24049310625942332464442207023259300332295619093128     24828306334373213428577367187222726319659245402936 29260642722233942131612781895462135021263164612184        23296168342822332172110482322291181663026149819411     35961500485142079923210252691955232235471163441183 25441976553562683331786152826094363630027005195301  29143212750722622832722492203202699919898112711838   28548104063191814268212606566191012718571131141804 12593447723792229106990294082775178891206931391161    67218446251562087945004293232032230950821585228915: {docid: 4137, hitcount: 7} {docid: 1918, hitcount: 6} {docid: 6032, hitcount: 6} {docid: 8063, hitcount: 6} {docid: 8639, hitcount: 6}
22725130318492142172223128613064790019187836022413   15290150989858173085532955123262444216491048570551 32327263591371657976118177183777203811606532152307        18651100215699355728476278922438950751071226002510  15117154672077012919128552971572746651030021888149  27530613252962171032389562858092878631744188408182    19493097110844227771928526200145901028528325171182  23296168342822332172110482322291181663026149819411     19672704522167100391616310600977418444309991752580 23627942519900324879751753077572141319096170168092: {docid: 1130, hitcount: 6} {docid: 4784, hitcount: 6} {docid: 7813, hitcount: 6} {docid: 9023, hitcount: 6} {docid: 9094, hitcount: 6}
94332611194120289841955653805758516216314501615260      15955572542120461225012666018916316328738233781939  31347539645662523021665261523200036172917330786106 13997237242951120067302652084033792495516028166124     30137171033690282111369424668326277498989152483879   15565208261567016712208801252628959104607977420031    36983616289002735732532167031196230982559628759854 14080858764723417076140153011813384248472064820547   92278624172042835623917622755510102142861946811698 31719238736915306828832561011859212527596228391758: {docid: 1481, hitcount: 6} {docid: 3782, hitcount: 6} {docid: 3851, hitcount: 6} {docid: 110, hitcount: 5} {docid: 358, hitcount: 5}
65331678227512174361682521052258122458451329610202  93193163471363123162442898212490337565463043925048         44021393544413178630393332021414209442185712912323     84313592113519026584219080186164961287171590759201        18108129271249326068636691022438126001081914318229 32075758613867833836013330260488928294921243323840    20537269518525186292285129788307943174421706100751        23994166331388534818281180321625629910108728982239 30525284526099441677741705618677687231736100868963        77619133129301074655322528330873304392188088352498: {docid: 7156, hitcount: 7} {docid: 6, hitcount: 6} {docid: 5464, hitcount: 6} {docid: 6123, hitcount: 6} {docid: 9323, hitcount: 6}
19976313292368286922142510555343416549744195123014   17629321431691621028196612079018424297411044724347       20695131796612314417659109612190765761347220645359  28009271572047223622185381229260382417918190296577        60482017018494202161272929726160382991528672183521       32932132120785265281044331000105552467192707452937      20671150312425272531439912623161002003620600283661     14984163392556258084632214782681413787723928074250 21082154231405528187880718809213306091181117544934     10782247291556200422084025536327960941254343068532: {docid: 4676, hitcount: 6} {docid: 8309, hitcount: 6} {docid: 8452, hitcount: 6} {docid: 123, hitcount: 5} {docid: 290, hitcount: 5}
79252784019990092365623443309921569044743458240792    30012113472691927091271481116014051142510090313301      21766161412670108451050690882325625107826658572267 14000180642827520084196821791120106986886442382616         10006972924008145412251553611980716304701538428747    32270176326681719213985310284802921376274802409930         16909193811277929102100836921053217312260996161110     62571079277264237123591539229811755225383304421979     24531584214336100143992156732297260098941262312609        31597315792622417728262601215823425232671931273445: {docid: 1774, hitcount: 6} {docid: 2348, hitcount: 6} {docid: 7928, hitcount: 6} {docid: 9447, hitcount: 6} {docid: 126, hitcount: 5}
27996282139451291158804197852033321564105041283711    26633121581202211461839213037392510647294586602308 31238139911373924853204481256717054298772249031197   25739206668522728381601755324705270911259253863168         21098112471358413648297117864229131107521545287121 10540260232257415454369119063248524999280482393057       23458959427371179451350282462042025254795315760358     28099165198596571517552224921475382572759024959133       26658258168884203732003122604978315791254228010209 24515115214751561520528132341257090594641955728962: {docid: 1826, hitcount: 6} {docid: 3080, hitcount: 6} {docid: 4937, hitcount: 6} {docid: 5229, hitcount: 6} {docid: 5464, hitcount: 6}
24807888925780312654783157948463170132092519611639       26782467627753208991178415565309313608617211243299    31250186864755113812812825502242773086226424356538    25917216833191826584272523586312692624812137239742 83943018016097306527065251392611257821078168781414 10886780958652568632019259223132435102841011046822      15846212385456244031971425599300416925180741232410  20671150312425272531439912623161002003620600283661       21276315063270210684150233027026312825013475203112  93193163471363123162442898212490337565463043925048: {docid: 8432, hitcount: 7} {docid: 109, hitcount: 6} {docid: 1264, hitcount: 6} {docid: 9009, hitcount: 6} {docid: 28, hitcount: 5}
12594799326067221874640250791004118125125344860230      91210808183220945431327756283211955823646279824814        15942148724326327621323654076792399032588247102927       76192091375916704318189232750252054975153930311422   16336183371278123937636307142816431591199491913525  25684207142235614019314586127473017401188261289229      21462873220392268431406316923146112474069222443222 23355159482825150813227131825922831173134541030964         25652859919251273181208135582810363581523871781746         10134275531953328878228625624273418075153493071226: {docid: 9289, hitcount: 7} {docid: 4933, hitcount: 6} {docid: 5241, hitcount: 6} {docid: 7707, hitcount: 6} {docid: 894, hitcount: 5}
32200120632106313022469688337611190674156645301756 76192091375916704318189232750252054975153930311422   18321636186771799530906194635249116208056613329566  22494950528440203831426221409286071803843605471111    90032591187621655174106359276242053721548648327595 12027192010805111272483729710165839803151372948321  19923279011534358761731275001564813613253203119693 25841126862888839173171718921369811267117496510389      23196202227129216155352045011173104661204421659262        15565208261567016712208801252628959104607977420031: {docid: 2888, hitcount: 7} {docid: 249, hitcount: 6} {docid: 301, hitcount: 6} {docid: 3037, hitcount: 6} {docid: 3231, hitcount: 6}
21082292472809920050177308396283041633118805280512 10415364454362366910378316761785879529846271375915      70439429553667632001621858239347301206132655381521        25395583138333127204525000219853199097724638377112       46172189047309902334026705648425643298144564115001         12276259241065213037190351699133161890133671960611        15622727428835168281391427958258992242785923921534    95613105627606818470752838214119674130432246841277 17141244412415237149924996127725262001667297725249  18456141868437191981262618364108531665189082034013: {docid: 285, hitcount: 6} {docid: 5157, hitcount: 6} {docid: 5972, hitcount: 6} {docid: 8017, hitcount: 6} {docid: 260, hitcount: 5}
14161305241254917469330319232835014333229251091019  17457657272211692225756108672126092982534352342684         29292599717549295562556131627646729541261293124027       16282143862711926501219330185255162860817888949912         17542920131523441318098235462568730478282128918324    18915745012319627225791293831013317752464223569183         14377266231147211983388529686187201625714702144391       25790143763125620272207035086209679515235422349535        22831855075961165996092602941172632423906213211818    28981154475242246181607025631240612721928781209901: {docid: 339, hitcount: 6} {docid: 3415, hitcount: 6} {docid: 4702, hitcount: 6} {docid: 6075, hitcount: 6} {docid: 7703, hitcount: 6}
72982339123960305102959125867220331675121363049917    29236773002722582561914010048316551807144498491187 29720727316088294673137521163116121047413649279302       29407180430807395227626233145691180828531317312770        20308121571430512364644074434613837198125318266111  17541300593220227152094422178765853847738303834638      17889114474038189364179752625089250330066264126840 31750465428540315978827269791904621392583880818981  24524121292744219844872704923396180268582102021877  16811217089011645971972514107588326415237710942538: {docid: 1417, hitcount: 6} {docid: 1613, hitcount: 6} {docid: 2281, hitcount: 6} {docid: 4787, hitcount: 6} {docid: 7923, hitcount: 6}
23627942519900324879751753077572141319096170168092         12500197083921157566838564485235923102247333273511      26924190726270582926777155735097165122398613290916 11243028432525159532179212110121974972080541123856     26658147991596183802137428584305388113116562459383 26113100081294115790172321363282518424778720050711      31750465428540315978827269791904621392583880818981        26517146292991658741579115469229128146306939091981        13784163331697226921315441537013257886129202973340       19615255222424214712247071363118848174547971649022: {docid: 7550, hitcount: 6} {docid: 7827, hitcount: 6} {docid: 48, hitcount: 5} {docid: 456, hitcount: 5} {docid: 1510, hitcount: 5}
